SITE_ID,COUNTS
10011241,4
10011246,4
10011250,4
10011256,4
10011257,4
10011269,4
10011310,4
10011311,4
10011314,4
10011319,4
10011324,4
10011331,4
10011332,4
10011333,4
10011334,4
10011342,4
10011345,4
10011347,4
10011367,4
10011454,4
10011460,4
10011465,4
10011466,4
10011478,4
10011479,4
10011480,4
10011481,4
10011482,4
10011503,4
10011507,4
10011508,4
10011509,4
10011511,4
10011524,4
10011564,4
10011577,4
10011605,4
10011610,4
10011660,4
10011661,4
10011723,4
10011729,4
10011737,4
10011742,4
10011743,4
10011746,4
10011761,4
10011817,4
10011818,4
10011858,4
10011870,4
10011871,4
10011872,4
10011889,4
10011890,4
10011912,4
10011915,4
10011916,4
10011917,4
10011918,4
10011933,4
10011950,4
10012013,4
10012045,4
10012058,4
10012069,4
10012108,4
10012129,4
10012135,4
10012140,4
10012194,4
10012275,4
10012311,4
10012340,4
10012341,4
10012342,4
10012381,4
10012409,4
10012410,4
10012412,4
10012449,4
10012458,4
10012475,4
10012491,4
10012494,4
10012505,4
10012513,4
10012535,4
10012541,4
10012565,4
10012643,4
10012671,4
10012682,4
10012959,4
10012981,4
10013021,4
10013022,4
10013104,4
10013105,4
10013106,4
10013130,4
10013131,4
10013132,4
10013133,4
10013134,4
10013135,4
10013136,4
10013137,4
10013143,4
10013145,4
10013190,4
10013262,4
10013271,4
10013283,4
10013284,4
10013285,4
10013302,4
10013331,4
10013335,4
10013349,4
10013385,4
10013408,4
10013463,4
10013481,4
10013503,4
10013505,4
10013552,4
10013563,4
10013568,4
10013571,4
10013601,4
10013604,4
10013606,4
10013635,4
10013682,4
10013685,4
10013694,4
10013722,4
10013737,4
10013740,4
10013757,4
10013773,4
10013808,4
10013810,4
10013857,4
10013872,4
10013888,4
10013891,4
10013906,4
10013907,4
10013908,4
10013991,4
10013992,4
10013993,4
10013994,4
10013996,4
10013997,4
10014004,4
10014005,4
10014014,4
10014063,4
10014107,4
10014128,4
10014131,4
10014144,4
10014157,4
10014175,4
10014188,4
10014189,4
10014191,4
10014193,4
10014196,4
10014279,4
10014280,4
10014285,4
10014288,4
10014290,4
10014305,4
10014313,4
10014343,4
10014358,4
10014365,4
10014368,4
10014375,4
10014414,4
10014416,4
10014417,4
10014420,4
10014423,4
10014424,4
10014425,4
10014426,4
10014434,4
10014446,4
10014456,4
10014459,4
10014461,4
10014463,4
10014476,4
10014482,4
10014483,4
10014555,4
10014560,4
10014610,4
10014611,4
10014626,4
10014661,4
10014690,4
10014721,4
10014728,4
10014753,4
10014761,4
10014762,4
10014766,4
10014768,4
10014772,4
10014785,4
10014796,4
100149,4
10015236,4
10015239,4
10015250,4
10015256,4
10015260,4
10015275,4
10015438,4
10015506,4
10015514,4
10015556,4
10015567,4
10015568,4
10015569,4
10015570,4
10015573,4
10015574,4
10015575,4
10015625,4
10015656,4
10015671,4
10015672,4
10015677,4
10015682,4
10015683,4
10015700,4
10015756,4
10015779,4
10015800,4
10015813,4
10015837,4
10015838,4
10015858,4
10015867,4
10015874,4
10015875,4
10015887,4
10015906,4
10015909,4
10015947,4
10015967,4
10015968,4
10015973,4
10015974,4
10015988,4
10015993,4
10015997,4
10016018,4
10016072,4
10016074,4
10016081,4
10016082,4
10016084,4
10016090,4
10016134,4
10016135,4
10016165,4
10016167,4
10016191,4
10016205,4
10016264,4
10016278,4
10016326,4
10016328,4
10016374,4
10016423,4
10016453,4
10016454,4
10016458,4
10016459,4
10016464,4
10016478,4
10016479,4
10016480,4
10016482,4
10016483,4
10016504,4
10016505,4
10016520,4
10016526,4
10016527,4
10016547,4
10016548,4
10016549,4
10016550,4
10016552,4
10016585,4
10016592,4
10016593,4
10016603,4
10016605,4
10016622,4
10016626,4
10016628,4
10016652,4
10016653,4
10016659,4
10016681,4
10016682,4
10016683,4
10016684,4
10016690,4
10016691,4
10016711,4
10016723,4
10016727,4
10016734,4
10016737,4
10016749,4
10016754,4
10016756,4
10016772,4
10016774,4
10016775,4
10016777,4
10016784,4
10016786,4
10016795,4
10016799,4
10016828,4
10016831,4
10016832,4
10016834,4
10016836,4
10016839,4
10016845,4
10016848,4
10016862,4
10016871,4
10016875,4
10016909,4
10016921,4
10016932,4
10016933,4
10016943,4
10016944,4
10016946,4
10016958,4
10016964,4
10016965,4
10016966,4
10016967,4
10016984,4
10016985,4
10016987,4
10016998,4
10017000,4
10017008,4
10017009,4
10017011,4
10017012,4
10017013,4
10017014,4
10017017,4
10017018,4
10017034,4
10017043,4
10017047,4
10017050,4
10017064,4
10017066,4
10017081,4
10017114,4
10017129,4
10017130,4
10017139,4
10017151,4
10017195,4
10017196,4
10017202,4
10017219,4
10017222,4
10017223,4
10017224,4
10017225,4
10017226,4
10017227,4
10017228,4
10017229,4
10017230,4
10017249,4
10017252,4
10017295,4
10017305,4
10017317,4
10017324,4
10017331,4
10017334,4
10017337,4
10017347,4
10017356,4
10017358,4
10017359,4
10017365,4
10017378,4
10017383,4
10017401,4
10017439,4
10017458,4
10017554,4
10017563,4
10017566,4
10017569,4
10017576,4
10017581,4
10017585,4
10017605,4
10017661,4
10017682,4
10017701,4
10017730,4
10017743,4
10017745,4
10017752,4
10017755,4
10017756,4
10017759,4
10017768,4
10017771,4
10017772,4
10017774,4
10017802,4
10017813,4
10017824,4
10017831,4
10017839,4
10017843,4
10017845,4
10017846,4
10017847,4
10017848,4
10017861,4
10017871,4
10017885,4
10017897,4
10017914,4
10017960,4
10017962,4
10017963,4
10017967,4
10017974,4
10017980,4
10017995,4
10017999,4
10018012,4
10018016,4
10018023,4
10018032,4
10018035,4
10018044,4
10018082,4
10018085,4
10018086,4
10018088,4
10018125,4
10018126,4
10018134,4
10018137,4
10018149,4
10018154,4
10018155,4
10018165,4
10018181,4
10018226,4
10018227,4
10018228,4
10018229,4
10018232,4
10018241,4
10018273,4
10018274,4
10018275,4
10018278,4
10018282,4
10018283,4
10018284,4
10018285,4
10018286,4
10018287,4
10018288,4
10018289,4
10018290,4
10018291,4
10018299,4
10018301,4
10018303,4
10018304,4
10018317,4
10018320,4
10018325,4
10018330,4
10018331,4
10018339,4
10018384,4
10018402,4
10018406,4
10018407,4
10018408,4
10018409,4
10018435,4
10018455,4
10018469,4
10018476,4
10018521,4
10018536,4
10018538,4
10018539,4
10018579,4
10018580,4
10018581,4
10018597,4
10018740,4
10018743,4
10018747,4
10018754,4
10018787,4
10018803,4
10018812,4
10018817,4
10018819,4
10018823,4
10018838,4
10018846,4
10018850,4
10018854,4
10018856,4
10018865,4
10018898,4
10018902,4
10018907,4
10018932,4
10018937,4
10018978,4
10018986,4
10019028,4
10019036,4
10019038,4
10019042,4
10019043,4
10019052,4
10019053,4
10019054,4
10019062,4
10019072,4
10019086,4
10019088,4
10019089,4
10019090,4
10019104,4
10019105,4
10019124,4
10019134,4
10019135,4
10019150,4
10019180,4
10019197,4
10019217,4
10019218,4
10019220,4
10019226,4
10019228,4
10019230,4
10019249,4
10019260,4
10019267,4
10019268,4
10019269,4
10019340,4
10019345,4
10019355,4
10019386,4
10019484,4
10019485,4
10019490,4
10019493,4
10019495,4
10019496,4
10019497,4
10019601,4
10019671,4
10019729,4
10019760,4
10019761,4
10019762,4
10019763,4
10019768,4
10019879,4
10019892,4
10019893,4
10019894,4
10020016,4
10020028,4
10020073,4
10020074,4
10020077,4
10020114,4
10020131,4
10020133,4
10020134,4
10020135,4
10020136,4
10020137,4
10020138,4
10020139,4
10020145,4
10020157,4
10020166,4
10020168,4
10020279,4
10020283,4
10020291,4
10020326,4
10020327,4
10020328,4
10020331,4
10020356,4
10020359,4
10020386,4
10020389,4
10020477,4
10020492,4
10020494,4
10020496,4
10020498,4
10020499,4
10020504,4
10020515,4
10020519,4
10020520,4
100206,4
10020682,4
10020722,4
10020734,4
10020748,4
10020763,4
10020764,4
10020783,4
10020784,4
10020793,4
10020797,4
10020807,4
10020821,4
10020827,4
10020848,4
10020851,4
10020864,4
10020869,4
10020872,4
10020873,4
10020874,4
10020881,4
10020889,4
10020893,4
10020905,4
10020924,4
10020929,4
10020971,4
10020972,4
10020976,4
10020987,4
10020999,4
10021002,4
10021024,4
10021032,4
10021038,4
10021061,4
10021062,4
10021069,4
10021077,4
10021078,4
10021082,4
10021098,4
10021112,4
10021121,4
10021122,4
10021124,4
10021127,4
10021131,4
10021132,4
10021133,4
10021134,4
10021135,4
10021143,4
10021144,4
10021154,4
10021155,4
10021157,4
10021166,4
10021167,4
10021168,4
10021169,4
10021192,4
10021200,4
10021210,4
10021212,4
10021214,4
10021216,4
10021217,4
10021222,4
10021224,4
10021242,4
10021244,4
10021246,4
10021270,4
10021286,4
10021296,4
10021299,4
10021311,4
10021312,4
10021316,4
10021319,4
10021320,4
10021321,4
10021329,4
10021344,4
10021345,4
10021347,4
10021348,4
10021349,4
10021356,4
10021360,4
10021364,4
10021380,4
10021385,4
10021397,4
10021406,4
10021415,4
10021429,4
10021433,4
10021436,4
10021444,4
10021459,4
10021465,4
10021467,4
10021471,4
10021473,4
10021477,4
10021486,4
10021521,4
10021558,4
10021561,4
10021564,4
10021566,4
10021572,4
10021582,4
10021586,4
10021591,4
10021597,4
10021613,4
10021614,4
10021615,4
10021616,4
10021623,4
10021624,4
10021628,4
10021629,4
10021631,4
10021633,4
10021635,4
10021672,4
10021683,4
10021691,4
10021692,4
10021722,4
10021737,4
10021746,4
10021747,4
10021751,4
10021757,4
10021767,4
10021772,4
10021774,4
10021782,4
10021792,4
10021798,4
10021812,4
10021831,4
10021838,4
10021839,4
10021840,4
10021867,4
10021873,4
10021874,4
10021881,4
10021900,4
10021903,4
10021920,4
10021929,4
10021931,4
10021932,4
10021941,4
10021966,4
10021967,4
10021979,4
10021984,4
10021998,4
10021999,4
10022000,4
10022001,4
10022002,4
10022003,4
10022004,4
10022005,4
10022006,4
10022007,4
10022034,4
10022035,4
10022036,4
10022037,4
10022038,4
10022039,4
10022040,4
10022041,4
10022042,4
10022043,4
10022044,4
10022045,4
10022069,4
10022071,4
10022075,4
10022086,4
10022089,4
10022090,4
10022096,4
10022106,4
10022109,4
10022123,4
10022149,4
10022153,4
10022154,4
10022176,4
10022185,4
10022187,4
10022188,4
10022203,4
10022232,4
10022233,4
10022236,4
10022267,4
10022270,4
10022297,4
10022329,4
10022330,4
10022336,4
10022339,4
10022341,4
10022346,4
10022393,4
10022421,4
10022474,4
10022478,4
10022480,4
10022552,4
10022557,4
10022561,4
10022566,4
10022573,4
10022577,4
10022587,4
10022597,4
10022604,4
10022606,4
10022670,4
10022671,4
10022672,4
10022696,4
10022697,4
10022725,4
10022727,4
10022750,4
10022755,4
10022758,4
10022769,4
10022789,4
10022801,4
10022802,4
10022803,4
10022804,4
10022815,4
10022818,4
10022822,4
10022826,4
10022827,4
10022828,4
10022829,4
10022836,4
10022838,4
10022848,4
10022849,4
10022851,4
10022861,4
10022863,4
10022872,4
10022898,4
10022936,4
10022937,4
10022944,4
10022949,4
10022951,4
10022961,4
10022976,4
10022979,4
10022988,4
10022991,4
10022992,4
10023006,4
10023028,4
10023048,4
10023087,4
10023115,4
10023120,4
10023121,4
10023139,4
10023140,4
10023141,4
10023142,4
10023146,4
10023148,4
10023151,4
10023182,4
10023203,4
10023221,4
10023226,4
10023227,4
10023228,4
10023230,4
10023232,4
10023239,4
10023263,4
10023329,4
10023330,4
100277,4
100324,4
100358,4
10039,4
100672,4
100681,4
100691,4
100760,4
100766,4
100768,4
100769,4
100841,4
100847,4
100848,4
100886,4
100917,4
100987,4
10102,4
101077,4
101081,4
10109,4
101127,4
101129,4
101143,4
101188,4
101369,4
101447,4
101505,4
101534,4
101537,4
101662,4
101779,4
101829,4
101880,4
101945,4
101954,4
10199,4
102017,4
102039,4
102108,4
102113,4
102123,4
102129,4
102198,4
10224,4
102248,4
10251,4
10295,4
1031,4
10338,4
1034,4
10402,4
10409,4
10481,4
10565,4
1070,4
10742,4
10761,4
1077,4
10790,4
10801,4
10814,4
10815,4
10831,4
10894,4
10926,4
11026,4
11039,4
1104,4
11078,4
11086,4
1110,4
11105,4
11121,4
11126,4
11198,4
11216,4
11235,4
11247,4
11298,4
1130,4
11341,4
11352,4
11376,4
11386,4
11398,4
11451,4
11462,4
11492,4
11509,4
11541,4
11581,4
11602,4
11653,4
11732,4
11793,4
11848,4
11859,4
11871,4
1189,4
11919,4
11947,4
11956,4
11971,4
11992,4
12019,4
12026,4
12045,4
12077,4
12137,4
12168,4
1219,4
12192,4
12238,4
12280,4
12284,4
12295,4
12302,4
12307,4
12390,4
12413,4
12431,4
12479,4
12516,4
12518,4
12639,4
12652,4
12700,4
12764,4
12808,4
12856,4
12867,4
12870,4
12975,4
130110,4
130230,4
13033,4
13035,4
130372,4
13044,4
130664,4
130881,4
130931,4
130990,4
131095,4
131131,4
131132,4
131239,4
131355,4
131484,4
131532,4
131577,4
131591,4
131617,4
131628,4
131692,4
131743,4
131760,4
131762,4
131770,4
131791,4
131803,4
131825,4
131827,4
131859,4
131862,4
131872,4
131901,4
131908,4
131925,4
131931,4
131940,4
131946,4
131959,4
132072,4
132088,4
132177,4
132293,4
132297,4
132298,4
132299,4
132337,4
132362,4
132369,4
132372,4
132398,4
13245,4
132502,4
132528,4
132543,4
132571,4
132575,4
132601,4
132607,4
132610,4
132613,4
132619,4
132626,4
132676,4
13280,4
132967,4
132971,4
132972,4
132973,4
132977,4
132981,4
132986,4
132988,4
132989,4
133010,4
13307,4
133100,4
133106,4
133107,4
133116,4
133117,4
133228,4
133296,4
133380,4
133388,4
133390,4
133441,4
133456,4
133504,4
133510,4
133518,4
133594,4
133598,4
133609,4
133685,4
133700,4
133745,4
133847,4
133884,4
133939,4
133952,4
133998,4
134031,4
134045,4
134080,4
134081,4
134084,4
134086,4
134088,4
134091,4
134092,4
134093,4
134094,4
134147,4
134200,4
134208,4
13435,4
134435,4
134453,4
134462,4
134464,4
134504,4
134535,4
134576,4
134590,4
134626,4
134662,4
134721,4
134724,4
134764,4
13477,4
134811,4
134855,4
134912,4
134974,4
134997,4
135044,4
135045,4
135106,4
135144,4
135195,4
135208,4
135254,4
135281,4
135395,4
135408,4
13547,4
135494,4
135552,4
135587,4
135615,4
13565,4
1357,4
135723,4
135755,4
135766,4
13577,4
135864,4
1359,4
135947,4
135949,4
135953,4
135956,4
135961,4
136056,4
136147,4
136165,4
136202,4
136208,4
136212,4
136213,4
136216,4
136218,4
136266,4
136290,4
136310,4
136341,4
136357,4
136390,4
136602,4
136610,4
136640,4
136678,4
136679,4
136680,4
136684,4
136685,4
136689,4
136728,4
136740,4
136763,4
136764,4
13678,4
136791,4
136798,4
136824,4
136852,4
136874,4
136893,4
1369,4
136901,4
136915,4
136975,4
137007,4
137041,4
137042,4
137085,4
137091,4
137104,4
137110,4
137114,4
137116,4
137129,4
137177,4
137189,4
137227,4
13723,4
137241,4
137247,4
137249,4
137252,4
137297,4
137374,4
137413,4
137429,4
137484,4
137522,4
137537,4
137539,4
137540,4
137569,4
137572,4
137579,4
137599,4
137613,4
137638,4
137663,4
137688,4
137766,4
137803,4
137807,4
137810,4
137822,4
137918,4
137980,4
137999,4
138006,4
138015,4
138017,4
138019,4
138020,4
138027,4
138030,4
138031,4
138034,4
138035,4
138036,4
138038,4
138044,4
138054,4
138055,4
138056,4
138057,4
138062,4
138063,4
138067,4
138068,4
138087,4
138095,4
138102,4
138152,4
138208,4
138239,4
13827,4
138276,4
138349,4
138351,4
138375,4
138376,4
138390,4
138411,4
138415,4
138439,4
138456,4
138466,4
138507,4
138591,4
138612,4
138623,4
138703,4
13873,4
138755,4
138756,4
138761,4
138770,4
1388,4
138800,4
13882,4
138825,4
138849,4
138865,4
138866,4
138867,4
138899,4
138902,4
138928,4
13894,4
138969,4
138997,4
138999,4
139020,4
139030,4
13905,4
139061,4
139075,4
139122,4
139124,4
139125,4
139126,4
139127,4
139128,4
13913,4
139130,4
139131,4
139133,4
139135,4
139137,4
139140,4
139142,4
139146,4
139148,4
139150,4
139152,4
139153,4
139154,4
139156,4
139158,4
139159,4
139161,4
139169,4
13917,4
139170,4
139171,4
139173,4
139175,4
139176,4
139177,4
139183,4
139196,4
139214,4
139219,4
139280,4
139312,4
139357,4
139366,4
139385,4
139387,4
139393,4
139434,4
139448,4
139476,4
139478,4
139499,4
139504,4
139505,4
139527,4
139528,4
139560,4
139561,4
139562,4
139563,4
139592,4
139593,4
139594,4
139595,4
139597,4
13960,4
139679,4
139702,4
13974,4
139762,4
13978,4
139781,4
139787,4
139820,4
139829,4
139830,4
139833,4
139856,4
13987,4
139877,4
139880,4
139881,4
139882,4
139890,4
139933,4
140000,4
140088,4
140092,4
140093,4
140094,4
140096,4
140101,4
140102,4
140107,4
140109,4
140121,4
140124,4
140135,4
140158,4
140159,4
140160,4
140169,4
140183,4
140186,4
140199,4
140216,4
140274,4
140282,4
140306,4
140363,4
140397,4
140433,4
140439,4
140472,4
140499,4
140516,4
140519,4
14054,4
140548,4
140569,4
140570,4
140571,4
140585,4
140591,4
140593,4
140594,4
140595,4
140596,4
140597,4
140598,4
140602,4
140626,4
140627,4
140628,4
140637,4
140639,4
140641,4
140642,4
140643,4
140644,4
140646,4
140647,4
140648,4
140649,4
140650,4
140651,4
140653,4
140654,4
140657,4
140658,4
140659,4
140664,4
140671,4
140740,4
140743,4
140758,4
140765,4
140776,4
140839,4
140846,4
140847,4
140848,4
140865,4
140931,4
140952,4
140982,4
141040,4
141045,4
141051,4
141054,4
141063,4
141141,4
141142,4
141143,4
141144,4
141145,4
141146,4
141147,4
141154,4
141180,4
141196,4
141279,4
14130,4
141308,4
141323,4
141324,4
141326,4
141344,4
141409,4
14143,4
14149,4
141499,4
141527,4
141528,4
141573,4
141580,4
141630,4
141632,4
141658,4
141666,4
14170,4
141776,4
141794,4
141852,4
141853,4
141886,4
141922,4
141923,4
141925,4
141926,4
141927,4
141928,4
14193,4
14194,4
141954,4
141961,4
141963,4
141975,4
142002,4
142047,4
14205,4
142051,4
142052,4
142054,4
142055,4
142056,4
142058,4
142059,4
142060,4
142061,4
142064,4
142065,4
142066,4
142067,4
142070,4
142071,4
142075,4
142076,4
142077,4
142078,4
142079,4
142080,4
142089,4
142090,4
142097,4
142110,4
142112,4
142115,4
142131,4
142133,4
142134,4
142152,4
142153,4
142155,4
142192,4
14221,4
142245,4
14232,4
142428,4
142486,4
142517,4
142644,4
142652,4
14299,4
14301,4
14305,4
14317,4
14334,4
14337,4
14353,4
14358,4
14361,4
14502,4
14516,4
14535,4
14578,4
14626,4
14634,4
14638,4
14660,4
14690,4
14735,4
14739,4
14769,4
14775,4
14783,4
14785,4
14825,4
1484,4
14840,4
14841,4
14847,4
14854,4
1491,4
14934,4
14959,4
14972,4
14973,4
14991,4
14994,4
15011,4
150190,4
150339,4
15036,4
15040,4
150803,4
1509,4
150950,4
150999,4
151012,4
151054,4
151103,4
151203,4
15122,4
151225,4
15126,4
15129,4
151405,4
15147,4
15152,4
151533,4
15161,4
151639,4
151687,4
151782,4
152212,4
152310,4
15239,4
15247,4
152495,4
15253,4
15265,4
1527,4
15279,4
15284,4
15289,4
15291,4
152971,4
153008,4
153016,4
153039,4
15304,4
153040,4
153075,4
153078,4
15309,4
153153,4
15324,4
15330,4
153348,4
153355,4
153375,4
153525,4
15354,4
153563,4
153601,4
15362,4
153621,4
15384,4
15387,4
15407,4
15408,4
1542,4
15421,4
15437,4
15439,4
15445,4
15456,4
15457,4
15459,4
15460,4
15461,4
15463,4
15468,4
15477,4
15480,4
15514,4
15520,4
15522,4
1554,4
15555,4
15557,4
15558,4
1556,4
15562,4
15594,4
15624,4
15626,4
15640,4
15642,4
15645,4
15651,4
15663,4
15667,4
15672,4
15680,4
15682,4
1571,4
15852,4
15865,4
15868,4
15872,4
16030,4
16081,4
16124,4
16139,4
16172,4
16210,4
16228,4
16299,4
16301,4
16319,4
16361,4
16414,4
16442,4
16464,4
16485,4
16494,4
16504,4
16544,4
16569,4
16583,4
16590,4
16598,4
16612,4
16616,4
16617,4
16746,4
16878,4
16889,4
16903,4
16945,4
16957,4
16971,4
17004,4
17009,4
17021,4
17050,4
17056,4
17097,4
17122,4
17151,4
17171,4
17217,4
17218,4
17239,4
17272,4
17306,4
17329,4
1735,4
17353,4
17357,4
17358,4
17401,4
17409,4
17415,4
17466,4
17476,4
17497,4
17504,4
17542,4
17546,4
17550,4
17554,4
17558,4
17603,4
17623,4
17634,4
17666,4
17675,4
17724,4
17725,4
17728,4
17753,4
17757,4
17776,4
17838,4
17847,4
17858,4
17871,4
17902,4
17909,4
17914,4
17928,4
17936,4
1794,4
17953,4
17967,4
17981,4
18030,4
1804,4
18048,4
18049,4
18050,4
18073,4
18099,4
18101,4
18102,4
1815,4
18156,4
18172,4
18184,4
18191,4
18204,4
18212,4
18267,4
18269,4
18312,4
18319,4
18322,4
18326,4
18327,4
18339,4
18350,4
18351,4
18372,4
1838,4
18429,4
18434,4
18466,4
18479,4
18491,4
18496,4
18661,4
18671,4
18674,4
18680,4
18682,4
18687,4
18701,4
18702,4
18709,4
18722,4
18735,4
18754,4
18763,4
18766,4
18775,4
18785,4
18825,4
18852,4
18881,4
18895,4
18900,4
18943,4
18950,4
19003,4
19017,4
1904,4
19095,4
19100,4
19115,4
19117,4
19128,4
19135,4
19139,4
19144,4
19149,4
19156,4
19311,4
19318,4
19340,4
19343,4
19352,4
19389,4
19444,4
19451,4
19461,4
19476,4
19500,4
19557,4
19708,4
19719,4
19724,4
19726,4
19746,4
19749,4
19750,4
19751,4
19760,4
19764,4
19767,4
19773,4
19777,4
19835,4
19852,4
19853,4
19865,4
19874,4
19895,4
19918,4
199293,4
19955,4
19976,4
19991,4
2000,4
20001,4
20010,4
20016,4
200244,4
200292,4
200314,4
200315,4
200375,4
200420,4
200487,4
200509,4
200555,4
20056,4
200589,4
200594,4
200606,4
200697,4
200760,4
200768,4
200818,4
200858,4
200861,4
200864,4
200866,4
20088,4
200919,4
200956,4
200977,4
200993,4
201167,4
201270,4
201288,4
201298,4
201304,4
201364,4
201380,4
20139,4
201449,4
201493,4
201496,4
201505,4
201521,4
201565,4
201566,4
201584,4
2016,4
20161,4
201693,4
201875,4
201899,4
201919,4
201969,4
201970,4
202086,4
202187,4
202213,4
202264,4
202316,4
202372,4
202382,4
202388,4
20240,4
20251,4
202527,4
202580,4
202634,4
202742,4
202823,4
202866,4
202877,4
20300,4
203058,4
203102,4
203103,4
203110,4
203130,4
203135,4
203137,4
203197,4
2032,4
203209,4
203220,4
203253,4
203254,4
203272,4
203276,4
203438,4
203444,4
203445,4
203449,4
203492,4
203496,4
203498,4
203499,4
203500,4
203519,4
203522,4
203535,4
203539,4
203545,4
203552,4
20356,4
203616,4
203619,4
203645,4
20367,4
203692,4
203700,4
203831,4
203869,4
20389,4
203911,4
203961,4
203972,4
203977,4
203978,4
203981,4
203982,4
204007,4
204038,4
204129,4
204256,4
204258,4
204323,4
204379,4
204390,4
204409,4
204484,4
204498,4
20451,4
20454,4
20455,4
204587,4
204597,4
2046,4
20461,4
20464,4
2048,4
20481,4
204828,4
204831,4
204836,4
204844,4
204946,4
204974,4
205001,4
205004,4
205066,4
205129,4
20515,4
20517,4
205278,4
205295,4
205314,4
20532,4
205342,4
205410,4
205412,4
205433,4
205443,4
205449,4
205451,4
205479,4
20549,4
205501,4
205551,4
205558,4
